FullModel=true
Resolution=	200000
TotalRegions=	15484
TotalModelReads=	771038302721.157227
ModelError=	3.705476

Sizechr1	249224722
Sizechr2	243185717
Sizechr3	197906077
Sizechr4	191033848
Sizechr5	180781525
Sizechr6	171046482
Sizechr7	159125241
Sizechr8	146299692
Sizechr9	141148936
Sizechr10	135503977
Sizechr11	134944579
Sizechr12	133837854
Sizechr13	115109494
Sizechr14	107289472
Sizechr15	102515289
Sizechr16	90281844
Sizechr17	81188411
Sizechr18	78010345
Sizechr19	59098092
Sizechr20	62964200
Sizechr21	48103900
Sizechr22	51230091
SizechrX	155244157
SizechrY	59029712
SizechrM	16517
Sizegenome	3094120174

Interchr1	1.617447e-05	0.456089
Interchr2	1.177116e-05	0.336745
Interchr3	1.457211e-05	0.447038
Interchr4	1.229721e-05	0.303445
Interchr5	1.279468e-05	0.359229
Interchr6	1.445074e-05	0.366636
Interchr7	1.460221e-05	0.400391
Interchr8	1.392137e-05	0.412078
Interchr9	1.684840e-05	0.407714
Interchr10	1.626462e-05	0.372260
Interchr11	1.663101e-05	0.366885
Interchr12	1.539373e-05	0.377981
Interchr13	1.565467e-05	0.353816
Interchr14	1.579720e-05	0.413006
Interchr15	1.920055e-05	0.449686
Interchr16	2.163303e-05	0.446245
Interchr17	2.153253e-05	0.545508
Interchr18	1.606821e-05	0.324346
Interchr19	2.043853e-05	0.337521
Interchr20	2.137340e-05	0.580182
Interchr21	2.147959e-05	0.432656
Interchr22	2.429512e-05	0.334504
InterchrX	1.102920e-05	0.280172
InterchrY	6.408235e-05	0.497111
InterchrM	3.803480e-05	0.632958
Intergenome	1.534389e-05	0.400307

Index	Distance	Expected Interaction Frequency	Obs/Exp Signal Std	chr1	chr1 Signal Std 	chr2	chr2 Signal Std 	chr3	chr3 Signal Std 	chr4	chr4 Signal Std 	chr5	chr5 Signal Std 	chr6	chr6 Signal Std 	chr7	chr7 Signal Std 	chr8	chr8 Signal Std 	chr9	chr9 Signal Std 	chr10	chr10 Signal Std 	chr11	chr11 Signal Std 	chr12	chr12 Signal Std 	chr13	chr13 Signal Std 	chr14	chr14 Signal Std 	chr15	chr15 Signal Std 	chr16	chr16 Signal Std 	chr17	chr17 Signal Std 	chr18	chr18 Signal Std 	chr19	chr19 Signal Std 	chr20	chr20 Signal Std 	chr21	chr21 Signal Std 	chr22	chr22 Signal Std 	chrX	chrX Signal Std 	chrY	chrY Signal Std 	chrM	chrM Signal Std 
10	2000000	3.112377e-03	1.051458	2.676592e-03	1.274093	3.299422e-03	1.018769	2.761457e-03	0.914629	4.850783e-03	0.940625	3.340175e-03	0.863754	3.363299e-03	0.921556	3.160239e-03	1.046776	2.555767e-03	0.938612	3.240231e-03	1.058107	3.360685e-03	1.058221	3.898587e-03	1.178921	3.025633e-03	0.957585	4.209470e-03	1.010685	2.659177e-03	1.042133	2.495124e-03	0.955936	2.930869e-03	1.482986	1.719404e-03	1.277822	5.091923e-03	1.154782	5.546192e-03	1.941275	1.617033e-03	1.272711	3.346941e-03	1.026931	4.571778e-03	2.056709	5.585094e-03	0.864551	0.000000e+00	0.000000	0.000000e+00	0.000000
11	2200000	2.718610e-03	1.061515	2.399629e-03	1.354454	2.827822e-03	1.059841	2.357438e-03	0.933118	4.274129e-03	0.916410	2.929496e-03	0.880653	3.002417e-03	0.900126	2.724203e-03	1.037307	2.208103e-03	0.931519	2.814425e-03	1.037643	3.000114e-03	1.056347	3.457468e-03	1.224774	2.627066e-03	0.906700	3.779054e-03	0.933497	2.320698e-03	1.061988	2.140048e-03	1.028662	2.619936e-03	1.382357	1.468737e-03	1.317277	4.430685e-03	1.242622	5.064814e-03	1.912039	1.386224e-03	1.255366	2.896754e-03	1.073729	4.296305e-03	1.961384	4.995722e-03	0.889064	0.000000e+00	0.000000	0.000000e+00	0.000000
12	2400000	2.427484e-03	1.055471	2.147071e-03	1.268600	2.514158e-03	1.045634	2.117911e-03	0.901141	3.815921e-03	0.902751	2.617047e-03	0.879585	2.699124e-03	0.876724	2.428268e-03	1.056174	1.975895e-03	0.954267	2.507263e-03	1.082140	2.679777e-03	1.023129	3.103619e-03	1.253778	2.309214e-03	0.960260	3.264964e-03	0.964383	2.043843e-03	1.030583	1.955192e-03	1.042788	2.413644e-03	1.358699	1.307468e-03	1.303544	3.998362e-03	1.231308	4.436613e-03	2.001825	1.251102e-03	1.295399	2.715205e-03	1.104313	3.524531e-03	2.066423	4.431364e-03	0.873384	0.000000e+00	0.000000	0.000000e+00	0.000000
13	2600000	2.188461e-03	1.050981	1.967245e-03	1.262661	2.223436e-03	1.074972	1.879803e-03	0.914241	3.376972e-03	0.918911	2.345845e-03	0.866629	2.379818e-03	0.880033	2.208827e-03	0.998330	1.792054e-03	1.020392	2.227939e-03	1.059616	2.411609e-03	1.015199	2.793822e-03	1.225574	2.127136e-03	0.878162	2.977135e-03	0.941259	1.858075e-03	1.037489	1.816361e-03	1.038271	2.280818e-03	1.281505	1.142714e-03	1.298243	3.738933e-03	1.110079	3.929449e-03	1.927814	1.179166e-03	1.342597	2.415121e-03	1.011744	3.058212e-03	2.069158	4.025598e-03	0.857521	0.000000e+00	0.000000	0.000000e+00	0.000000
14	2800000	1.993322e-03	1.045675	1.783693e-03	1.315950	2.034208e-03	1.039694	1.665637e-03	0.939037	3.056193e-03	0.897423	2.140253e-03	0.905534	2.166522e-03	0.855673	2.061916e-03	0.984462	1.625379e-03	0.972361	1.990812e-03	1.071721	2.208763e-03	0.996668	2.484467e-03	1.267242	1.919516e-03	0.892492	2.669226e-03	0.959995	1.726926e-03	1.025890	1.706461e-03	1.024515	2.114647e-03	1.266105	1.054637e-03	1.257953	3.356421e-03	1.099453	3.765783e-03	1.860636	1.110406e-03	1.286610	2.322920e-03	1.035708	2.858600e-03	2.068468	3.593634e-03	0.859221	0.000000e+00	0.000000	0.000000e+00	0.000000
15	3000000	1.816822e-03	1.047109	1.617859e-03	1.295675	1.846291e-03	1.050372	1.556184e-03	0.927627	2.754546e-03	0.888143	1.956030e-03	0.902439	1.952304e-03	0.885028	1.937365e-03	0.997929	1.479172e-03	0.987443	1.784775e-03	1.063094	2.026264e-03	1.007470	2.200943e-03	1.272149	1.726040e-03	0.879460	2.401619e-03	0.971699	1.570257e-03	1.017130	1.618911e-03	1.062839	1.920550e-03	1.166936	9.626406e-04	1.287839	3.088363e-03	1.162823	3.410538e-03	1.913341	9.981084e-04	1.281084	1.974956e-03	1.059767	2.583123e-03	2.035503	3.314804e-03	0.848892	0.000000e+00	0.000000	0.000000e+00	0.000000
16	3200000	1.680163e-03	1.052476	1.520269e-03	1.246624	1.690962e-03	1.039606	1.405254e-03	0.893980	2.524267e-03	0.924943	1.802883e-03	0.888958	1.793946e-03	0.886774	1.751094e-03	0.981390	1.347181e-03	1.007889	1.675790e-03	1.099531	1.841733e-03	0.979399	2.057690e-03	1.300899	1.599416e-03	0.880955	2.276817e-03	0.987567	1.449076e-03	1.042039	1.568323e-03	1.129786	1.727871e-03	1.199920	9.525719e-04	1.448547	2.896955e-03	1.130633	2.931816e-03	1.910375	9.376742e-04	1.225796	1.954326e-03	1.116294	2.401228e-03	2.118412	3.142928e-03	0.853414	0.000000e+00	0.000000	0.000000e+00	0.000000
17	3400000	1.553629e-03	1.060719	1.363474e-03	1.319248	1.590159e-03	1.050019	1.304775e-03	0.931034	2.250099e-03	0.938156	1.700442e-03	0.886565	1.672904e-03	0.892283	1.620561e-03	0.998245	1.276730e-03	0.956012	1.530209e-03	1.134654	1.731081e-03	1.014628	1.911733e-03	1.273443	1.489194e-03	0.892508	2.067802e-03	0.994721	1.337180e-03	1.021166	1.436868e-03	1.120533	1.528361e-03	1.284218	8.284964e-04	1.437682	2.616887e-03	1.120719	2.777302e-03	1.837729	9.011152e-04	1.186765	1.760908e-03	1.158046	2.289832e-03	1.948541	2.935463e-03	0.846277	0.000000e+00	0.000000	0.000000e+00	0.000000
18	3600000	1.448755e-03	1.033029	1.297227e-03	1.157433	1.457508e-03	1.021195	1.225494e-03	0.928005	2.070581e-03	0.867109	1.543148e-03	0.951259	1.570146e-03	0.910736	1.520221e-03	0.992332	1.166285e-03	0.912050	1.386706e-03	1.048541	1.600253e-03	0.991393	2.025681e-03	1.320294	1.400199e-03	0.905752	1.917505e-03	0.972630	1.246619e-03	0.973763	1.341494e-03	1.174981	1.440371e-03	1.179994	7.736156e-04	1.396828	2.395418e-03	1.142673	2.372198e-03	1.858894	8.137941e-04	1.153478	1.582911e-03	1.156217	2.110616e-03	2.040236	2.778572e-03	0.821570	0.000000e+00	0.000000	0.000000e+00	0.000000
19	3800000	1.343491e-03	1.040855	1.148693e-03	1.231772	1.344284e-03	1.013627	1.137628e-03	0.889430	1.965126e-03	0.898279	1.438474e-03	0.889874	1.440969e-03	0.926093	1.393911e-03	0.999250	1.094857e-03	0.901672	1.298977e-03	1.089309	1.567256e-03	0.970587	1.718085e-03	1.238159	1.295603e-03	0.902814	1.752246e-03	0.965701	1.162021e-03	1.054667	1.272286e-03	1.198931	1.316222e-03	1.240881	7.309927e-04	1.442393	2.287324e-03	1.065749	2.337523e-03	1.923318	7.571872e-04	1.250308	1.423976e-03	1.155026	2.074785e-03	1.895181	2.594467e-03	0.826122	0.000000e+00	0.000000	0.000000e+00	0.000000
20	4000000	1.260556e-03	1.050370	1.076168e-03	1.221657	1.255959e-03	1.041391	1.070574e-03	0.900581	1.843558e-03	0.925806	1.340144e-03	0.911233	1.345293e-03	0.925322	1.314082e-03	1.070967	1.053940e-03	0.899708	1.223497e-03	1.062309	1.439261e-03	1.030976	1.605081e-03	1.314021	1.212588e-03	0.887793	1.662864e-03	0.915484	1.086605e-03	1.051368	1.161492e-03	1.171721	1.226735e-03	1.288143	6.894185e-04	1.454248	2.036550e-03	1.128340	2.162934e-03	1.860367	7.390239e-04	1.182196	1.388954e-03	1.033008	1.914799e-03	1.972790	2.476725e-03	0.882569	0.000000e+00	0.000000	0.000000e+00	0.000000
21	4200000	1.195176e-03	1.060783	1.024232e-03	1.253662	1.197642e-03	0.989675	1.012243e-03	0.944703	1.787126e-03	0.932830	1.238110e-03	0.895776	1.276293e-03	0.945025	1.292430e-03	0.994376	1.005821e-03	0.915430	1.157812e-03	1.096500	1.334060e-03	1.056711	1.565459e-03	1.341870	1.144620e-03	0.860795	1.568215e-03	0.919282	1.028015e-03	1.060116	1.095963e-03	1.119478	1.137861e-03	1.335156	6.142182e-04	1.524384	1.935744e-03	1.061931	2.037344e-03	1.910947	6.952119e-04	1.298369	1.341760e-03	1.169286	1.798521e-03	1.879991	2.341717e-03	0.892507	0.000000e+00	0.000000	0.000000e+00	0.000000
22	4400000	1.130467e-03	1.046980	9.827288e-04	1.198484	1.103370e-03	1.007890	9.668421e-04	0.931522	1.628058e-03	0.917642	1.169727e-03	0.840813	1.213605e-03	0.921064	1.199482e-03	0.990822	9.775527e-04	0.948212	1.101893e-03	1.058568	1.326155e-03	0.975315	1.506682e-03	1.273800	1.096530e-03	0.885170	1.477089e-03	0.949423	9.852840e-04	1.096889	9.685298e-04	1.145611	9.679436e-04	1.340539	5.516338e-04	1.524005	1.868252e-03	1.079802	2.019574e-03	1.848032	6.852413e-04	1.197539	1.356956e-03	1.096916	1.714689e-03	1.936886	2.249065e-03	0.889057	0.000000e+00	0.000000	0.000000e+00	0.000000
23	4600000	1.076610e-03	1.026937	9.615923e-04	1.160685	1.045592e-03	1.012946	9.222860e-04	0.940886	1.555891e-03	0.938425	1.125158e-03	0.814700	1.115694e-03	0.962961	1.151073e-03	0.981587	9.240888e-04	0.877416	1.082113e-03	1.078018	1.230098e-03	0.969291	1.452794e-03	1.271247	1.047020e-03	0.891552	1.414343e-03	0.893101	9.241087e-04	1.049387	8.830637e-04	1.034977	9.123079e-04	1.347620	5.041751e-04	1.389348	1.805023e-03	1.109352	1.826518e-03	1.932898	7.098734e-04	1.182474	1.254305e-03	1.117461	1.684587e-03	1.857205	2.157670e-03	0.895264	0.000000e+00	0.000000	0.000000e+00	0.000000
24	4800000	1.027160e-03	1.025980	8.943809e-04	1.152472	9.935524e-04	1.023982	8.952240e-04	0.919359	1.502334e-03	0.903889	1.076532e-03	0.855186	1.111532e-03	0.981510	1.116636e-03	0.988220	8.876075e-04	0.913206	1.041945e-03	1.117318	1.135496e-03	0.985341	1.361074e-03	1.318902	9.807863e-04	0.913561	1.317290e-03	0.907577	8.601310e-04	1.101833	8.083945e-04	0.928415	8.978025e-04	1.201006	4.949200e-04	1.317819	1.687192e-03	1.197405	1.676580e-03	1.838657	6.980619e-04	1.175558	1.190186e-03	1.118152	1.593596e-03	1.894728	2.020224e-03	0.825434	0.000000e+00	0.000000	0.000000e+00	0.000000
25	5000000	9.806461e-04	1.027707	8.635310e-04	1.138550	9.464457e-04	0.969339	8.530052e-04	0.932087	1.439017e-03	0.866942	1.018435e-03	0.824870	1.068564e-03	0.953299	1.067871e-03	0.940650	8.318267e-04	0.941569	9.903582e-04	1.100803	1.098842e-03	0.946409	1.364522e-03	1.264824	9.455356e-04	0.950361	1.237082e-03	0.961359	8.150519e-04	1.106118	7.781394e-04	0.961448	8.514098e-04	1.286585	4.611136e-04	1.370606	1.597369e-03	1.108908	1.472692e-03	1.911141	6.986068e-04	1.325958	1.062814e-03	1.249440	1.689334e-03	1.783233	1.896399e-03	0.850286	0.000000e+00	0.000000	0.000000e+00	0.000000
26	5200000	9.386527e-04	1.055299	8.332092e-04	1.207886	8.912406e-04	0.989245	8.446831e-04	0.930740	1.351069e-03	0.927740	9.863738e-04	0.872425	1.016858e-03	0.951045	1.004689e-03	0.956495	7.925945e-04	0.999725	9.101641e-04	1.125327	1.055997e-03	0.994859	1.246514e-03	1.242405	8.622505e-04	0.907724	1.214883e-03	0.926346	8.000167e-04	1.065095	7.392202e-04	0.989808	8.386878e-04	1.311558	4.154739e-04	1.612306	1.536967e-03	1.179326	1.459928e-03	1.938483	7.168460e-04	1.279462	1.089809e-03	1.172225	1.376633e-03	1.897381	1.859955e-03	0.852269	0.000000e+00	0.000000	0.000000e+00	0.000000
27	5400000	8.972778e-04	1.041897	7.991590e-04	1.178255	8.441167e-04	0.982041	8.249789e-04	0.980966	1.311620e-03	0.908826	9.376061e-04	0.872897	9.896066e-04	0.983329	9.418549e-04	0.936958	7.275815e-04	0.930816	8.649966e-04	1.131979	1.062537e-03	0.886405	1.270776e-03	1.226179	8.345276e-04	0.937226	1.159775e-03	0.931914	7.193832e-04	1.151330	7.370870e-04	0.965200	8.223469e-04	1.248173	3.761722e-04	1.514164	1.459133e-03	1.100911	1.412478e-03	1.980019	6.590438e-04	1.176352	1.017053e-03	1.174504	1.385971e-03	1.875191	1.763138e-03	0.854869	0.000000e+00	0.000000	0.000000e+00	0.000000
28	5600000	8.667484e-04	1.039047	7.979104e-04	1.136476	8.515951e-04	0.983890	7.995001e-04	0.976849	1.260344e-03	0.930822	9.222752e-04	0.862673	9.259052e-04	0.943809	8.912493e-04	0.963954	6.895781e-04	0.978227	8.587464e-04	1.156167	9.814047e-04	0.927911	1.200065e-03	1.299348	8.159818e-04	0.943394	1.114524e-03	0.880647	6.960907e-04	1.046835	6.758507e-04	0.968226	7.970115e-04	1.303284	3.509411e-04	1.454104	1.410949e-03	1.234617	1.405031e-03	1.937981	6.335384e-04	1.154998	9.351576e-04	1.239150	1.348562e-03	1.796126	1.738746e-03	0.860613	0.000000e+00	0.000000	0.000000e+00	0.000000
29	5800000	8.441308e-04	1.038134	7.858118e-04	1.183534	8.118678e-04	0.965223	7.795633e-04	0.955513	1.243867e-03	0.882429	8.882458e-04	0.828891	9.051679e-04	0.944384	8.877603e-04	0.994863	6.636766e-04	0.957417	8.508595e-04	1.117497	9.808185e-04	0.913231	1.100363e-03	1.288431	7.831656e-04	0.976836	1.092660e-03	0.910866	6.897707e-04	1.065219	6.704597e-04	0.990385	8.524466e-04	1.217382	3.435707e-04	1.572986	1.407452e-03	1.215890	1.213078e-03	2.012999	5.699220e-04	1.065359	9.422109e-04	1.244256	1.358758e-03	1.764577	1.671334e-03	0.833751	0.000000e+00	0.000000	0.000000e+00	0.000000
30	6000000	8.144718e-04	1.043605	7.593238e-04	1.225607	7.987685e-04	0.992192	7.370139e-04	0.969155	1.218831e-03	0.898095	8.736656e-04	0.850244	8.702063e-04	0.929037	8.524564e-04	0.956590	6.568232e-04	0.925269	8.225959e-04	1.168961	8.857826e-04	0.924058	1.077982e-03	1.209562	7.630123e-04	0.949816	1.051259e-03	0.818598	6.162275e-04	1.039942	6.461010e-04	0.980322	8.276502e-04	1.339698	3.395932e-04	1.636454	1.336497e-03	1.187332	1.292914e-03	1.925216	5.266431e-04	1.133089	9.528913e-04	1.112815	1.342456e-03	1.780379	1.632850e-03	0.841524	0.000000e+00	0.000000	0.000000e+00	0.000000
31	6200000	7.959937e-04	1.039272	7.811941e-04	1.206177	7.798585e-04	1.007002	6.953141e-04	1.001497	1.149923e-03	0.916706	8.585366e-04	0.853726	8.377991e-04	0.922780	8.329270e-04	0.972399	6.553050e-04	0.890246	7.672710e-04	1.144093	8.876445e-04	0.965764	1.069511e-03	1.181554	7.320281e-04	0.928422	1.055463e-03	0.912130	6.061880e-04	1.062602	6.408748e-04	0.969734	8.450342e-04	1.307907	3.465246e-04	1.518559	1.333995e-03	1.162100	1.341864e-03	2.062276	4.867783e-04	1.127319	8.626132e-04	1.189718	1.202164e-03	1.832634	1.595864e-03	0.830113	0.000000e+00	0.000000	0.000000e+00	0.000000
32	6400000	7.681024e-04	1.049506	7.028415e-04	1.261751	7.591832e-04	0.991066	6.817726e-04	0.995180	1.111031e-03	0.909045	8.075732e-04	0.912364	8.238095e-04	0.957442	8.005560e-04	0.979084	6.420612e-04	0.899891	7.578140e-04	1.059551	8.588767e-04	0.968940	1.027418e-03	1.218939	7.223772e-04	0.959249	9.679919e-04	0.896245	5.806770e-04	1.074126	5.945436e-04	0.970554	8.346882e-04	1.252058	4.015681e-04	1.520546	1.270104e-03	1.202019	1.149515e-03	1.993224	4.736343e-04	1.209426	8.061999e-04	1.229989	1.244768e-03	1.766966	1.568029e-03	0.814973	0.000000e+00	0.000000	0.000000e+00	0.000000
